id,name
166,Krabbe Disease
167,Metachromatic Leukodystrophy
168,Adrenoleukodystrophy (ALD)
169,Alexander Disease
170,Rett Syndrome
171,Angelman Syndrome
172,Prader-Willi Syndrome
173,Noonan Syndrome
174,Williams Syndrome
175,Huntington's Disease
176,Treacher Collins Syndrome
177,Cri du Chat Syndrome
178,Niemann-Pick Disease
179,Tay-Sachs Disease
180,Canavan Disease
181,Maple Syrup Urine Disease
182,Zellweger Syndrome
183,Cockayne Syndrome
184,Progeria
185,Bloom Syndrome
186,Werner Syndrome
187,Fanconi Anemia
188,Lesch-Nyhan Syndrome
189,Alkaptonuria
190,Porphyria
191,Fabry Disease
192,Gaucher Disease
193,Hurler Syndrome
194,Hunter Syndrome
195,Krabbe Disease
196,Metachromatic Leukodystrophy
197,Adrenoleukodystrophy (ALD)
198,Alexander Disease
199,Rett Syndrome
200,Angelman Syndrome
201,Prader-Willi Syndrome
202,Noonan Syndrome
203,Williams Syndrome
204,Huntington's Disease
205,Tuberous Sclerosis Complex (TSC)
206,von Hippel-Lindau Disease
207,Neurofibromatosis Type 1 (NF1)
208,Neurofibromatosis Type 2 (NF2)
209,Schwannomatosis
210,Sturge-Weber Syndrome
211,Wiskott-Aldrich Syndrome
212,Xeroderma Pigmentosum
213,Sjogren-Larsson Syndrome
214,Rothmund-Thomson Syndrome
215,Thalassemia
216,Hypophosphatemia
217,Hyperphosphatemia
218,Hypomagnesemia
219,Hypermagnesemia
220,Hypocalcemia
221,Hypercalcemia
222,Hypokalemia
223,Hyperkalemia
224,Hypochloremia
225,Hyperchloremia
226,Glycogen Storage Disease
227,Phenylketonuria (PKU)
228,Albinism
229,Color Blindness
230,Hemophilia
231,Leukodystrophy
232,Alzheimer's Disease
233,Parkinson's Disease
234,Multiple System Atrophy (MSA)
235,Progressive Supranuclear Palsy (PSP)
236,Creutzfeldt-Jakob Disease
237,Acanthosis Nigricans
238,Acromegaly
239,Addisonian Crisis
240,Adult Still's Disease
241,Agnosia
242,Alopecia Areata
243,Aortic Aneurysm
244,Appendicitis
245,Aphasia
246,Aplastic Anemia
247,Arrhythmias
248,Arteriosclerosis
249,Asperger's Syndrome
250,Asphyxia
251,Barrett's Esophagus
252,Biliary Atresia
253,Brugada Syndrome
254,Carcinoid Syndrome
255,Carpal Tunnel Syndrome
256,Celiac Disease
257,Cervical Spondylosis
258,Chondrocalcinosis (Pseudogout)
259,Chronic Fatigue Syndrome (CFS)
260,Chronic Obstructive Pulmonary Disease (COPD)
261,Cirrhosis
262,Cluster Headache
263,Congenital Adrenal Hyperplasia
264,Costochondritis
265,Creutzfeldt-Jakob Disease (CJD)
266,Cushing's Syndrome
267,Cystic Fibrosis (CF)
268,Deep Vein Thrombosis (DVT)
269,Degenerative Disc Disease
270,Diabetes Insipidus
271,Diabetic Ketoacidosis (DKA)
272,Diverticulitis
273,Dysautonomia
274,Ehlers-Danlos Syndrome (EDS)
275,Epilepsy
276,Esophageal Varices
277,Fibromyalgia
278,Frozen Shoulder
279,Gastroparesis
280,Glaucoma
281,Graves' Disease
282,Guillain-Barre Syndrome
283,Gum Disease (Periodontitis)
284,Hemochromatosis
285,"Hepatitis (A, B, C)"
286,Hereditary Angioedema
287,Hidradenitis Suppurativa
288,Hirschsprung's Disease
289,Hyperemesis Gravidarum
290,Idiopathic Pulmonary Fibrosis
291,Interstitial Cystitis (Painful Bladder Syndrome)
292,Irritable Bowel Syndrome (IBS)
293,Kawasaki Disease
294,Klinefelter Syndrome
295,Meniere's Disease
296,Mesenteric Ischemia
297,Myasthenia Gravis
298,Myelodysplastic Syndromes (MDS)
