disease_id,symptom_id
279,35
279,775
279,130
279,39
279,88
279,765
280,776
280,759
280,33
280,777
280,51
280,778
280,779
281,780
281,437
281,438
281,88
281,439
281,440
281,80
281,441
282,781
282,511
282,512
282,369
282,513
282,179
282,514
283,782
283,783
283,784
283,785
283,786
283,787
283,788
283,789
284,46
284,80
284,82
284,157
284,409
284,410
284,411
284,412
284,413
285,80
285,468
285,39
285,469
285,38
285,470
285,45
285,46
285,415
286,790
286,635
286,35
286,150
286,179
287,791
287,792
287,793
288,794
288,795
288,35
288,796
288,150
289,797
289,40
289,798
289,88
289,122
290,48
290,799
290,80
290,800
290,801
290,802
291,803
291,271
291,272
291,260
292,39
292,274
292,130
292,131
292,150
292,132
292,275
293,31
293,182
293,804
293,805
293,98
293,806
293,64
294,807
294,389
294,390
294,391
294,392
294,393
294,394
295,808
295,213
295,809
295,810
296,635
296,35
296,150
296,97
296,444
296,811
297,74
297,368
297,369
297,143
297,48
297,370
297,371
298,80
298,48
